///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
   (conj S 1~[subject={2},head={5},ref=29]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=51]
            (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=28]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=52]
            (lex sah 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=27]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=53]
            (lex kämpfte 6~[stem=figth,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Caesar 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=54]
             (lex siegte 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 63 : Caesar kam und Caesar sah und Caesar kämpfte und Caesar verlor und Caesar verschwand
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=51]
            (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=52]
            (lex sah 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=53]
            (lex kämpfte 6~[stem=fight,tense=past,person=3,number=sg,mode=active])))
 (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=54]
            (lex verlor 6~[stem=lose,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Caesar 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=55]
             (lex verschwand 12~[stem=disappear,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 64 : Caesar kam und Titus sah und Titus siegte
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
    (conj S 
           (subj NP 2~[{4},ref=21]
               (head PropN 3~[{4}]
                  (lex Titus 4~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
            (head V 5~[{6},ref=12]
                (lex sah 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
      (lex und 12~[stem=and]))
      (conj S 7~[subject={10},ref=3,head={11}]
             (subj NP 8~[{10},ref=21]
                (head PropN 9~[{10}]
                  (lex Titus 10~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
              (head V 11~[{12},ref=13]
                   (lex siegte 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 65 : Caesar kam und Titus kam und Titus siegte
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Caesar 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
       (lex und 12~[stem=and]))
   (conj S 
            (subj NP 2~[{4},ref=21]
               (head PropN 3~[{4}]
                  (lex Titus 4~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
            (head V 5~[{6},ref=11]
                 (lex kam 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
            (lex und 12~[stem=and]))
    (conj S 7~[subject={10},ref=3,head={11}]
             (subj NP 8~[{10},ref=21]
                (head PropN 9~[{10}]
                  (lex Titus 10~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
              (head V 11~[{12}]
                   (lex siegte 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 66 : Hans will schlafen und Hans will träumen und Hans will aufwachen
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex Hans 4~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=4]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=5]
                 (lex schlafen 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans will trauemen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=18]
                  (lex träumen 12~[stem=dream,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans will aufwachen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex Hans 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex will 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=28]
                  (lex aufwachen 12~[stem=wake-up,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////
// sentence 67 : der grosse Hans und der kleine Hans schlafen
(expr S 
      (subj NP [ref=48]
         (conj NP [ref=1]
            (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Der [stem=the,case=1,person=3,number=sg,gender=masc])))
              (mod ADJP 12~[{14},mod-type=attr,ref=6]
                  (head ADJ 5~[{6},ref=13]
                     (lex kleine 6~[stem=little,case=1,person=3,number=sg,gender=masc])))    
            (head PropN [ref=8]
                  (lex Hans [stem=Hans,case=1,person=3,number=sg,gender=masc])))
         (coord C       
               (lex und [stem=and]))
       (conj NP [ref=2]
            (det DETP  [ref=3]
               (head DET [ref=3]
                  (lex der [stem=the,case=1,person=3,number=sg,gender=masc])))
              (mod ADJP 12~[{14},mod-type=attr,ref=16]
                  (head ADJ 5~[{6},ref=14]
                     (lex grosse 6~[stem=big,case=1,person=3,number=sg,gender=masc])))    
            (head PropN [ref=8]
                  (lex Hans [stem=Hans,case=1,person=3,number=sg,gender=masc]))))  
      (head V [ref=3]
            (lex schlafen [stem=sleep,tense=present,person=3,number=pl,mode=active])))
///////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////
// sentence 68 : Mit Bier und mit Würstchen und mit Kartoffelsalat grillt Hans mit Maria vor dem Haus und neben dem Haus und hinter dem Haus
(expr S 
     (mod PP 12~[{14},ref=11]
       (conj PP [ref=2]
              (head Prep 5~[{6},mod-type=instr,ref=16]
                    (lex Mit 6~[stem=with]))
                (obj NP 2~[{4},ref=13]
                    (head PropN 3~[{4},ref=13]
                        (lex Bier 4~[stem=beer,case=3,person=3,number=sg,gender=fem]))))
       (coord C       
               (lex und [stem=and]))
      (conj PP [ref=22]
              (head Prep 5~[{6},mod-type=instr,ref=16]
                    (lex mit 6~[stem=with]))
                (obj NP 2~[{4},ref=23]
                    (head PropN 3~[{4},ref=23]
                        (lex Würstchen 4~[stem=hot-dogs,case=3,person=3,number=sg,gender=fem]))))
        (coord C       
               (lex und [stem=and]))
      (conj PP [ref=22]
              (head Prep 5~[{6},mod-type=instr,ref=16]
                    (lex mit 6~[stem=with]))
                (obj NP 2~[{4},ref=33]
                    (head PropN 3~[{4},ref=33]
                        (lex Kartoffelsalat 4~[stem=potato-salad,case=3,person=3,number=sg,gender=fem])))))
      (head V [ref=3]
            (lex grillt [stem=barbecue,tense=present,person=3,number=sg,mode=active]))
      (subj NP [ref=1]
            (head PropN [ref=1]
                  (lex Hans [stem=Hans,case=1,person=3,number=sg,gender=masc])))
    (mod PP 12~[{14},ref=15,mod-type=vmod]
          (head Prep 5~[{6},ref=13]
              (lex mit 6~[stem=with]))
          (obj NP 2~[{4}]
            (head PropN 3~[{4},ref=14]
                (lex Maria 4~[stem=Maria,case=3,person=3,number=sg,gender=fem]))))
      (mod PP 12~[{14},ref=11]
       (conj PP [ref=2]
              (head Prep 5~[{6},mod-type=loc,ref=15]
                    (lex vor 6~[stem=in-front-of]))
                (obj NP 2~[{4},ref=13]
                  (det DETP  [ref=3]
                     (head DET [ref=3]
                        (lex dem [stem=the,case=3,person=3,number=sg,gender=neuter])))  
                  (head PropN 3~[{4},ref=13]
                        (lex Haus 4~[stem=house,case=3,person=3,number=sg,gender=neuter]))))
       (coord C       
               (lex und [stem=and]))
       (conj PP [ref=2]
              (head Prep 5~[{6},mod-type=loc,ref=16]
                    (lex neben 6~[stem=beside]))
                (obj NP 2~[{4},ref=13]
                  (det DETP  [ref=3]
                     (head DET [ref=3]
                        (lex dem [stem=the,case=3,person=3,number=sg,gender=neuter])))  
                  (head PropN 3~[{4},ref=13]
                        (lex Haus 4~[stem=house,case=3,person=3,number=sg,gender=neuter]))))
       (coord C       
               (lex und [stem=and]))
      (conj PP [ref=32]
              (head Prep 5~[{6},mod-type=loc,ref=36]
                    (lex hinter 6~[stem=behind]))
                (obj NP 2~[{4},ref=13]
                  (det DETP  [ref=3]
                     (head DET [ref=3]
                        (lex dem [stem=the,case=3,person=3,number=sg,gender=neuter])))  
                  (head PropN 3~[{4},ref=13]
                        (lex Haus 4~[stem=house,case=3,person=3,number=sg,gender=neuter]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
//sentence 13-a: ich hoffe dass Hans schläft und du hoffst dass Hans schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffe 26~[stem=hope,tense=present,person=1,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=31]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=8]
            (head PersPron 21~[{40},ref=8]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffst 26~[stem=hope,tense=present,person=2,number=sg,mode=active]))
// Peter schläft
(cmp S 7~[subject={10},head={11},ref=31]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=6]
            (head PropN 9~[{10},ref=6]
                  (lex Hans 10~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
