///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// german sentence 1 : Ich schlafe und du schläfst 
// tamil sentence 1 : நான் தூங்குகிறேன் மற்றும் நீ தூங்குகிறாய்
(expr S 
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=52]
            (lex பார்த்தார் 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=27]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=53]
            (lex போரிட்டார் 6~[stem=figth,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex சோழர் 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=54]
             (lex வென்றார் 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 63 : Caesar kam und Caesar sah und Caesar kämpfte und Caesar verlor und Caesar verschwand சோழர் வந்தார் மற்றும் சோழன் பார்த்தார் மற்றும் சோழன் போரிட்டார் மற்றும் சோழன் தோற்றார் மற்றும் சோழர் மறைந்தார்
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=51]
            (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=52]
            (lex பார்த்தார் 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=53]
            (lex போரிட்டார் 6~[stem=fight,tense=past,person=3,number=sg,mode=active])))
 (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=54]
            (lex தோற்றார் 6~[stem=lose,tense=past,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex சோழர் 10~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=55]
             (lex மறைந்தார் 12~[stem=disappear,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 64 : Caesar kam und Titus sah und Titus siegte சோழர் வந்தார் மற்றும் சேரன் பார்த்தார் மற்றும் சேரன் வென்றார்
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
    (lex மற்றும் 12~[stem=and]))
    (conj S 
           (subj NP 2~[{4},ref=21]
               (head PropN 3~[{4}]
                  (lex சேரன் 4~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
            (head V 5~[{6},ref=12]
                (lex பார்த்தார் 6~[stem=see,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
      (lex மற்றும் 12~[stem=and]))
      (conj S 7~[subject={10},ref=3,head={11}]
             (subj NP 8~[{10},ref=21]
                (head PropN 9~[{10}]
                  (lex சேரன் 10~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
              (head V 11~[{12},ref=13]
                   (lex வென்றார் 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 65 : Caesar kam und Titus kam und Titus siegte சோழர் வந்தார் மற்றும் சேரர் வந்தார் மற்றும் சேரர் வென்றார்
(expr S 
   (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex சோழர் 4~[stem=Caesar,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=11]
            (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
       (lex மற்றும் 12~[stem=and]))
   (conj S 
            (subj NP 2~[{4},ref=21]
               (head PropN 3~[{4}]
                  (lex சேரர் 4~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
            (head V 5~[{6},ref=11]
                 (lex வந்தார் 6~[stem=come,tense=past,person=3,number=sg,mode=active])))
   (coord C 13~[{12}] 
            (lex மற்றும் 12~[stem=and]))
    (conj S 7~[subject={10},ref=3,head={11}]
             (subj NP 8~[{10},ref=21]
                (head PropN 9~[{10}]
                  (lex சேரர் 10~[stem=Titus,case=1,person=3,number=sg,gender=masc])))
              (head V 11~[{12}]
                   (lex வென்றார் 12~[stem=win,tense=past,person=3,number=sg,mode=active]))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// Sentence 66 : Hans will schlafen und Hans will träumen und Hans will aufwachen செந்தில் தூங்க விரும்புகிறார், செந்தில் கனவு காண விரும்புகிறார், செந்தில் எழுந்திருக்க விரும்புகிறார்
(expr S 
      (conj S 1~[subject={2},head={5},ref=2]
      (subj NP 2~[{4},ref=1]
            (head PropN 3~[{4}]
                  (lex செந்தில் 4~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
      (head V 5~[{6},ref=4]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=5]
                 (lex தூங்க 6~[stem=sleep,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans will trauemen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=18]
                  (lex கனவு 12~[stem=dream,tense=infinitive,mode=active]))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
// Hans will aufwachen
(conj S 7~[subject={10},ref=3,head={11}]
      (subj NP 8~[{10},ref=1]
            (head PropN 9~[{10}]
                  (lex செந்தில் 10~[stem=Hans,ref=11,case=1,person=3,number=sg,gender=masc])))
     (head V 5~[{6},ref=4]
            (lex விரும்புகிறார் 6~[stem=want-to,tense=present,person=3,number=sg,mode=active]))
     (cmp S 
            (head V 5~[{6},ref=28]
                  (lex எழுந்திருக்க 12~[stem=wake-up,tense=infinitive,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////
// sentence 67 : der grosse Hans und der kleine Hans schlafen பெரிய செந்தில் மற்றும் சிறிய செந்தில் தூங்குகிறார்கள் 
(expr S 
      (subj NP [ref=48]
         (conj NP [ref=1]
            (det DETP  [ref=3]
               (head DET  [ref=3]
                  (lex Der [stem=the,case=1,person=3,number=sg,gender=masc])))
              (mod ADJP 12~[{14},mod-type=attr,ref=6]
                  (head ADJ 5~[{6},ref=13]
                     (lex சிறிய 6~[stem=little,case=1,person=3,number=sg,gender=masc])))    
            (head PropN [ref=8]
                  (lex செந்தில் [stem=Hans,case=1,person=3,number=sg,gender=masc])))
         (coord C       
               (lex மற்றும் [stem=and]))
       (conj NP [ref=2]
            (det DETP  [ref=3]
               (head DET [ref=3]
                  (lex der [stem=the,case=1,person=3,number=sg,gender=masc])))
              (mod ADJP 12~[{14},mod-type=attr,ref=16]
                  (head ADJ 5~[{6},ref=14]
                     (lex பெரிய 6~[stem=big,case=1,person=3,number=sg,gender=masc])))    
            (head PropN [ref=8]
                  (lex செந்தில் [stem=Hans,case=1,person=3,number=sg,gender=masc]))))  
      (head V [ref=3]
            (lex தூங்குகிறார்கள் [stem=sleep,tense=present,person=3,number=pl,mode=active])))
///////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////////
// sentence 68 : Mit Bier und mit Würstchen und mit Kartoffelsalat grillt Hans mit Maria vor dem Haus und neben dem Haus und hinter dem Haus பீர் மற்றும் இறைச்சி மற்றும் உருளைக்கிழங்கு சாலட் கொண்டு, செந்தில் சுதாவுடன் வீட்டின் முன் மற்றும் வீட்டின் அருகே மற்றும் வீட்டின் பின்னால் வாட்டுகிறார்  
(expr S 
     (mod PP 12~[{14},ref=11]
       (conj PP [ref=2]
              (head Prep 5~[{6},mod-type=instr,ref=16]
                    (lex Mit 6~[stem=with]))
                (obj NP 2~[{4},ref=13]
                    (head PropN 3~[{4},ref=13]
                        (lex பீர் 4~[stem=beer,case=3,person=3,number=sg,gender=fem]))))
       (coord C       
               (lex மற்றும் [stem=and]))
      (conj PP [ref=22]
              (head Prep 5~[{6},mod-type=instr,ref=16]
                    (lex mit 6~[stem=with]))
                (obj NP 2~[{4},ref=23]
                    (head PropN 3~[{4},ref=23]
                        (lex இறைச்சி 4~[stem=hot-dogs,case=3,person=3,number=sg,gender=fem]))))
        (coord C       
               (lex மற்றும் [stem=and]))
